feature_2,feature_4,feature_5,feature_6,feature_8
-0.003260380641169,-0.0745234645003209,-0.5019965949342764,1.4942781528611335,2.178216173412498
0.0389396350942796,-0.282564696037033,0.1127470154211796,-1.4198546200248554,28.538153415525496
-0.0455338860689313,0.0292692667179973,-0.0575508847296442,-0.3303835974231743,13.536948493305612
-0.0212068159289944,0.0902817439836203,0.3676430352876227,1.8979260590471496,22.631720282348493
-0.0360413405322712,0.1247223394448189,-0.038569406306384,-0.7592722973315829,2.421131021408297
0.0436449725056703,0.1415310769417651,0.859560204366676,-2.297467345538008,14.752175756588649
0.0022773672256255,-0.064778327254302,0.277741958534401,-0.5555569154624707,-15.813762603553869
-0.036126690505551,0.0320598758343196,-0.1282455473039085,-1.6296437126782266,-9.48957351232636
-0.0108096841715553,0.0719506103724074,-0.1026193361724632,-0.1102821198669248,5.0589744136532016
-0.0018200786049142,-0.2384383941366959,-0.1796615307347906,-1.2735368825835354,-12.800434238367654
0.0466691004839274,-0.2832820207775656,0.1313299514340933,-0.7930020546188186,-14.153715785866712
-0.0113002619226916,-0.347887311904465,-0.8665653631235293,0.6037093894259591,13.878085906199797
0.039338980274079,0.0300155045446195,0.6659737347720781,-2.5034886478897653,17.24955574452272
0.0438579368656734,-0.1093793842128293,-1.275003178986561,0.0527486316670105,20.54591707908383
0.0551634179071534,0.4679007006543015,-0.5529350950333627,-1.3668196121296867,5.70555819071542
0.0501285980955668,0.3945151544456365,-0.1156892905775408,-2.972747125611221,-7.9306078185549636
0.0053272298974641,-0.322871230277144,0.7159127740696645,2.1703690502825945,-9.109515785029082
